SoilClass0,SiBCS 2006,count,FAO_1990_subgroup,USDA_suborder
Planossolo_HÃ¡plico_eutrÃ³fico_solÃ³dico,Planossolo Háplico eutrófico solódico,61,Solodic Planosol,Aquults
Planossolo_HÃ¡plico_eutrÃ³fico_tÃ­pico,Planossolo Háplico eutrófico tí­pico,49,Haplic Planosol,Endoaqualf
Planossolo_HÃ¡plico_eutrÃ³fico_vÃ©rtico,Planossolo Háplico eutrófico vértico,6,Haplic Planosol,Aquults
Planossolo_NÃ¡trico_Ã³rtico_tÃ­pico,Planossolo Nátrico órtico tí­pico,84,Solodic Planosol / Haplic Solonetz,Aquults
Planossolo_NÃ¡trico_sÃ¡lico_tÃ­pico,Planossolo Nátrico sálico tí­pico,3,Haplic Solonetz,Aquults
Plintossolo_ArgilÃºvico_alÃ­tico_tÃ­pico,Plintossolo Argilúvico alí­tico tí­pico,32,Acric Plinthosol,Udults
Plintossolo_ArgilÃºvico_alumÃ­nico_tÃ­pico,Plintossolo Argilúvico alumí­nico tí­pico,22,Acric Plinthosol,Udults
Plintossolo_ArgilÃºvico_distrÃ³fico_abrÃºptico,Plintossolo Argilúvico distrófico abrúptico,3,Acric Plinthosol,Udults
Plintossolo_ArgilÃºvico_distrÃ³fico_abrÃºptico_Ã¡lico,Plintossolo Argilúvico distrófico abrúptico álico,8,Acric Plinthosol,Udults
Plintossolo_ArgilÃºvico_distrÃ³fico_tÃ­pico,Plintossolo Argilúvico distrófico tí­pico,24,Acric Plinthosol,Udults
Plintossolo_ArgilÃºvico_distrÃ³fico_tÃ­pico_Ã¡lico,Plintossolo Argilúvico distrófico tí­pico álico,78,Acric Plinthosol,Udults
Plintossolo_ArgilÃºvico_eutrÃ³fico_abrÃºptico,Plintossolo Argilúvico eutrófico abrúptico,12,Lixic Plinthosol,Udults
Plintossolo_ArgilÃºvico_eutrÃ³fico_solÃ³dico,Plintossolo Argilúvico eutrófico solódico,2,Lixic Plinthosol,Udults
Plintossolo_ArgilÃºvico_eutrÃ³fico_tÃ­pico,Plintossolo Argilúvico eutrófico tí­pico,31,Lixic Plinthosol,Udults
Plintossolo_HÃ¡plico_distrÃ³fico_tÃ­pico_Ã¡lico,Plintossolo Háplico distrófico tí­pico álico,4,Dystric Plinthosol,Udults
Plintossolo_PÃ©trico_concrecionÃ¡rio_tÃ­pico,Plintossolo Pétrico concrecionário tí­pico,7,Petric Plinthosol,Udults
Vertissolo_EbÃ¢nico_carbonÃ¡tico_tÃ­pico,Vertissolo Ebânico carbonático tí­pico,2,Calcic Vertisol,Uderts
Vertissolo_EbÃ¢nico_Ã³rtico_tÃ­pico,Vertissolo Ebânico órtico tí­pico,10,Pellic Vertisol,Hapludert
Vertissolo_HÃ¡plico_carbonÃ¡tico_tÃ­pico,Vertissolo Háplico carbonático tí­pico,3,Eutric Vertisol,Uderts / Usters
Vertissolo_HÃ¡plico_Ã³rtico_chernossÃ³lico,Vertissolo Háplico órtico chernossólico,8,Eutric Vertisol,Uderts / Usters
Vertissolo_HÃ¡plico_Ã³rtico_solÃ³dico,Vertissolo Háplico órtico solódico,3,Eutric Vertisol,Uderts / Usters
Vertissolo_HÃ¡plico_Ã³rtico_tÃ­pico,Vertissolo Háplico órtico tí­pico,27,Eutric Vertisol,Uderts / Usters
Vertissolo_HÃ¡plico_Ã³rtico_tÃ­pico_Ã¡lico,Vertissolo Háplico órtico tí­pico álico,2,Eutric Vertisol,Uderts / Usters
